1|389|724|0|0|0|258150|720|1280
0|19|930|0|0|0|258300|720|1280
1|19|930|0|0|0|258300|720|1280
0|356|1102|0|0|0|258450|720|1280
1|356|1102|0|0|0|258450|720|1280
0|389|724|0|0|0|258600|720|1280
1|389|724|0|0|0|258600|720|1280
0|19|930|0|0|0|258750|720|1280
1|19|930|0|0|0|258750|720|1280
0|356|1102|0|0|0|258900|720|1280
1|356|1102|0|0|0|258900|720|1280
0|389|724|0|0|0|259050|720|1280
1|389|724|0|0|0|259050|720|1280
0|19|930|0|0|0|259200|720|1280
1|19|930|0|0|0|259200|720|1280
0|356|1102|0|0|0|259350|720|1280
1|356|1102|0|0|0|259350|720|1280
0|389|724|0|0|0|259500|720|1280
1|389|724|0|0|0|259500|720|1280
0|19|930|0|0|0|259650|720|1280
1|19|930|0|0|0|259650|720|1280
0|356|1102|0|0|0|259800|720|1280
1|356|1102|0|0|0|259800|720|1280
0|389|724|0|0|0|259950|720|1280
1|389|724|0|0|0|259950|720|1280
0|19|930|0|0|0|260100|720|1280
1|19|930|0|0|0|260100|720|1280
0|356|1102|0|0|0|260250|720|1280
1|356|1102|0|0|0|260250|720|1280
0|389|724|0|0|0|260400|720|1280
1|389|724|0|0|0|260400|720|1280
0|19|930|0|0|0|260550|720|1280
1|19|930|0|0|0|260550|720|1280
0|356|1102|0|0|0|260700|720|1280
1|356|1102|0|0|0|260700|720|1280
0|389|724|0|0|0|260850|720|1280
1|389|724|0|0|0|260850|720|1280
0|19|930|0|0|0|261000|720|1280
1|19|930|0|0|0|261000|720|1280
0|356|1102|0|0|0|261150|720|1280
1|356|1102|0|0|0|261150|720|1280
0|389|724|0|0|0|261300|720|1280
1|389|724|0|0|0|261300|720|1280
0|19|930|0|0|0|261450|720|1280
1|19|930|0|0|0|261450|720|1280
0|356|1102|0|0|0|261600|720|1280
1|356|1102|0|0|0|261600|720|1280
0|389|724|0|0|0|261750|720|1280
1|389|724|0|0|0|261750|720|1280
0|19|930|0|0|0|261900|720|1280
1|19|930|0|0|0|261900|720|1280
0|356|1102|0|0|0|262050|720|1280
1|356|1102|0|0|0|262050|720|1280
0|389|724|0|0|0|262200|720|1280
1|389|724|0|0|0|262200|720|1280
0|19|930|0|0|0|262350|720|1280
1|19|930|0|0|0|262350|720|1280
0|356|1102|0|0|0|262500|720|1280
1|356|1102|0|0|0|262500|720|1280
0|389|724|0|0|0|262650|720|1280
1|389|724|0|0|0|262650|720|1280
0|19|930|0|0|0|262800|720|1280
1|19|930|0|0|0|262800|720|1280
0|356|1102|0|0|0|262950|720|1280
1|356|1102|0|0|0|262950|720|1280
0|389|724|0|0|0|263100|720|1280
1|389|724|0|0|0|263100|720|1280
0|19|930|0|0|0|263250|720|1280
1|19|930|0|0|0|263250|720|1280
0|356|1102|0|0|0|263400|720|1280
1|356|1102|0|0|0|263400|720|1280
0|389|724|0|0|0|263550|720|1280
1|389|724|0|0|0|263550|720|1280
0|19|930|0|0|0|263700|720|1280
1|19|930|0|0|0|263700|720|1280
0|356|1102|0|0|0|263850|720|1280
1|356|1102|0|0|0|263850|720|1280
0|389|724|0|0|0|264000|720|1280
1|389|724|0|0|0|264000|720|1280
0|19|930|0|0|0|264150|720|1280
1|19|930|0|0|0|264150|720|1280
0|356|1102|0|0|0|264300|720|1280
1|356|1102|0|0|0|264300|720|1280
0|389|724|0|0|0|264450|720|1280
1|389|724|0|0|0|264450|720|1280
0|19|930|0|0|0|264600|720|1280
1|19|930|0|0|0|264600|720|1280
0|356|1102|0|0|0|264750|720|1280
1|356|1102|0|0|0|264750|720|1280
0|389|724|0|0|0|264900|720|1280
1|389|724|0|0|0|264900|720|1280
0|19|930|0|0|0|265050|720|1280
1|19|930|0|0|0|265050|720|1280
0|356|1102|0|0|0|265200|720|1280
1|356|1102|0|0|0|265200|720|1280
0|389|724|0|0|0|265350|720|1280
1|389|724|0|0|0|265350|720|1280
0|19|930|0|0|0|265500|720|1280
1|19|930|0|0|0|265500|720|1280
0|356|1102|0|0|0|265650|720|1280
1|356|1102|0|0|0|265650|720|1280
0|389|724|0|0|0|265800|720|1280
1|389|724|0|0|0|265800|720|1280
0|19|930|0|0|0|265950|720|1280
1|19|930|0|0|0|265950|720|1280
0|356|1102|0|0|0|266100|720|1280
1|356|1102|0|0|0|266100|720|1280
0|389|724|0|0|0|266250|720|1280
1|389|724|0|0|0|266250|720|1280
0|19|930|0|0|0|266400|720|1280
1|19|930|0|0|0|266400|720|1280
0|356|1102|0|0|0|266550|720|1280
1|356|1102|0|0|0|266550|720|1280
0|389|724|0|0|0|266700|720|1280
1|389|724|0|0|0|266700|720|1280
0|19|930|0|0|0|266850|720|1280
1|19|930|0|0|0|266850|720|1280
0|356|1102|0|0|0|267000|720|1280
1|356|1102|0|0|0|267000|720|1280
0|389|724|0|0|0|267150|720|1280
1|389|724|0|0|0|267150|720|1280
0|19|930|0|0|0|267300|720|1280
1|19|930|0|0|0|267300|720|1280
0|356|1102|0|0|0|267450|720|1280
1|356|1102|0|0|0|267450|720|1280
0|389|724|0|0|0|267600|720|1280
1|389|724|0|0|0|267600|720|1280
0|19|930|0|0|0|267750|720|1280
1|19|930|0|0|0|267750|720|1280
0|356|1102|0|0|0|267900|720|1280
1|356|1102|0|0|0|267900|720|1280
0|389|724|0|0|0|268050|720|1280
1|389|724|0|0|0|268050|720|1280
0|19|930|0|0|0|268200|720|1280
1|19|930|0|0|0|268200|720|1280
0|356|1102|0|0|0|268350|720|1280
1|356|1102|0|0|0|268350|720|1280
0|389|724|0|0|0|268500|720|1280
1|389|724|0|0|0|268500|720|1280
0|19|930|0|0|0|268650|720|1280
1|19|930|0|0|0|268650|720|1280
0|356|1102|0|0|0|268800|720|1280
1|356|1102|0|0|0|268800|720|1280
0|389|724|0|0|0|268950|720|1280
1|389|724|0|0|0|268950|720|1280
0|19|930|0|0|0|269100|720|1280
1|19|930|0|0|0|269100|720|1280
0|356|1102|0|0|0|269250|720|1280
1|356|1102|0|0|0|269250|720|1280
0|389|724|0|0|0|269400|720|1280
1|389|724|0|0|0|269400|720|1280
0|19|930|0|0|0|269550|720|1280
1|19|930|0|0|0|269550|720|1280
0|356|1102|0|0|0|269700|720|1280
1|356|1102|0|0|0|269700|720|1280
0|389|724|0|0|0|269850|720|1280
1|389|724|0|0|0|269850|720|1280
0|19|930|0|0|0|270000|720|1280
1|19|930|0|0|0|270000|720|1280
0|356|1102|0|0|0|270150|720|1280
1|356|1102|0|0|0|270150|720|1280
0|389|724|0|0|0|270300|720|1280
1|389|724|0|0|0|270300|720|1280
0|19|930|0|0|0|270450|720|1280
1|19|930|0|0|0|270450|720|1280
0|356|1102|0|0|0|270600|720|1280
1|356|1102|0|0|0|270600|720|1280
0|389|724|0|0|0|270750|720|1280
1|389|724|0|0|0|270750|720|1280
0|19|930|0|0|0|270900|720|1280
1|19|930|0|0|0|270900|720|1280
0|356|1102|0|0|0|271050|720|1280
1|356|1102|0|0|0|271050|720|1280
0|389|724|0|0|0|271200|720|1280
1|389|724|0|0|0|271200|720|1280
0|19|930|0|0|0|271350|720|1280
1|19|930|0|0|0|271350|720|1280
0|356|1102|0|0|0|271500|720|1280
1|356|1102|0|0|0|271500|720|1280
0|389|724|0|0|0|271650|720|1280
1|389|724|0|0|0|271650|720|1280
0|19|930|0|0|0|271800|720|1280
1|19|930|0|0|0|271800|720|1280
0|356|1102|0|0|0|271950|720|1280
1|356|1102|0|0|0|271950|720|1280
0|389|724|0|0|0|272100|720|1280
1|389|724|0|0|0|272100|720|1280
0|19|930|0|0|0|272250|720|1280
1|19|930|0|0|0|272250|720|1280
0|356|1102|0|0|0|272400|720|1280
1|356|1102|0|0|0|272400|720|1280
0|389|724|0|0|0|272550|720|1280
1|389|724|0|0|0|272550|720|1280
0|19|930|0|0|0|272700|720|1280
1|19|930|0|0|0|272700|720|1280
0|356|1102|0|0|0|272850|720|1280
1|356|1102|0|0|0|272850|720|1280
0|389|724|0|0|0|273000|720|1280
1|389|724|0|0|0|273000|720|1280
0|19|930|0|0|0|273150|720|1280
1|19|930|0|0|0|273150|720|1280
0|356|1102|0|0|0|273300|720|1280
1|356|1102|0|0|0|273300|720|1280
0|389|724|0|0|0|273450|720|1280
1|389|724|0|0|0|273450|720|1280
0|19|930|0|0|0|273600|720|1280
1|19|930|0|0|0|273600|720|1280
0|356|1102|0|0|0|273750|720|1280
1|356|1102|0|0|0|273750|720|1280
0|389|724|0|0|0|273900|720|1280
1|389|724|0|0|0|273900|720|1280
0|19|930|0|0|0|274050|720|1280
1|19|930|0|0|0|274050|720|1280
0|356|1102|0|0|0|274200|720|1280
1|356|1102|0|0|0|274200|720|1280
0|389|724|0|0|0|274350|720|1280
1|389|724|0|0|0|274350|720|1280
0|19|930|0|0|0|274500|720|1280
1|19|930|0|0|0|274500|720|1280
0|356|1102|0|0|0|274650|720|1280
1|356|1102|0|0|0|274650|720|1280
0|389|724|0|0|0|274800|720|1280
1|389|724|0|0|0|274800|720|1280
0|19|930|0|0|0|274950|720|1280
1|19|930|0|0|0|274950|720|1280
0|356|1102|0|0|0|275100|720|1280
1|356|1102|0|0|0|275100|720|1280
0|389|724|0|0|0|275250|720|1280
1|389|724|0|0|0|275250|720|1280
0|19|930|0|0|0|275400|720|1280
1|19|930|0|0|0|275400|720|1280
0|356|1102|0|0|0|275550|720|1280
1|356|1102|0|0|0|275550|720|1280
0|389|724|0|0|0|275700|720|1280
1|389|724|0|0|0|275700|720|1280
0|19|930|0|0|0|275850|720|1280
1|19|930|0|0|0|275850|720|1280
0|356|1102|0|0|0|276000|720|1280
1|356|1102|0|0|0|276000|720|1280
0|389|724|0|0|0|276150|720|1280
1|389|724|0|0|0|276150|720|1280
0|19|930|0|0|0|276300|720|1280
1|19|930|0|0|0|276300|720|1280
0|356|1102|0|0|0|276450|720|1280
1|356|1102|0|0|0|276450|720|1280
0|389|724|0|0|0|276600|720|1280
1|389|724|0|0|0|276600|720|1280
0|19|930|0|0|0|276750|720|1280
1|19|930|0|0|0|276750|720|1280
0|356|1102|0|0|0|276900|720|1280
1|356|1102|0|0|0|276900|720|1280
0|389|724|0|0|0|277050|720|1280
1|389|724|0|0|0|277050|720|1280
0|19|930|0|0|0|277200|720|1280
1|19|930|0|0|0|277200|720|1280
0|356|1102|0|0|0|277350|720|1280
1|356|1102|0|0|0|277350|720|1280
0|389|724|0|0|0|277500|720|1280
1|389|724|0|0|0|277500|720|1280
0|19|930|0|0|0|277650|720|1280
1|19|930|0|0|0|277650|720|1280
0|356|1102|0|0|0|277800|720|1280
1|356|1102|0|0|0|277800|720|1280
0|389|724|0|0|0|277950|720|1280
1|389|724|0|0|0|277950|720|1280
0|19|930|0|0|0|278100|720|1280
1|19|930|0|0|0|278100|720|1280
0|356|1102|0|0|0|278250|720|1280
1|356|1102|0|0|0|278250|720|1280
0|389|724|0|0|0|278400|720|1280
1|389|724|0|0|0|278400|720|1280
0|19|930|0|0|0|278550|720|1280
1|19|930|0|0|0|278550|720|1280
0|356|1102|0|0|0|278700|720|1280
1|356|1102|0|0|0|278700|720|1280
0|389|724|0|0|0|278850|720|1280
1|389|724|0|0|0|278850|720|1280
0|19|930|0|0|0|279000|720|1280
1|19|930|0|0|0|279000|720|1280
0|356|1102|0|0|0|279150|720|1280
1|356|1102|0|0|0|279150|720|1280
0|389|724|0|0|0|279300|720|1280
1|389|724|0|0|0|279300|720|1280
0|19|930|0|0|0|279450|720|1280
1|19|930|0|0|0|279450|720|1280
0|356|1102|0|0|0|279600|720|1280
1|356|1102|0|0|0|279600|720|1280
0|389|724|0|0|0|279750|720|1280
1|389|724|0|0|0|279750|720|1280
0|19|930|0|0|0|279900|720|1280
1|19|930|0|0|0|279900|720|1280
0|356|1102|0|0|0|280050|720|1280
1|356|1102|0|0|0|280050|720|1280
0|389|724|0|0|0|280200|720|1280
1|389|724|0|0|0|280200|720|1280
0|19|930|0|0|0|280350|720|1280
1|19|930|0|0|0|280350|720|1280
0|356|1102|0|0|0|280500|720|1280
1|356|1102|0|0|0|280500|720|1280
0|389|724|0|0|0|280650|720|1280
1|389|724|0|0|0|280650|720|1280
0|19|930|0|0|0|280800|720|1280
1|19|930|0|0|0|280800|720|1280
0|356|1102|0|0|0|280950|720|1280
1|356|1102|0|0|0|280950|720|1280
0|389|724|0|0|0|281100|720|1280
1|389|724|0|0|0|281100|720|1280
0|19|930|0|0|0|281250|720|1280
1|19|930|0|0|0|281250|720|1280
0|356|1102|0|0|0|281400|720|1280
1|356|1102|0|0|0|281400|720|1280
0|389|724|0|0|0|281550|720|1280
1|389|724|0|0|0|281550|720|1280
0|19|930|0|0|0|281700|720|1280
1|19|930|0|0|0|281700|720|1280
0|356|1102|0|0|0|281850|720|1280
1|356|1102|0|0|0|281850|720|1280
0|389|724|0|0|0|282000|720|1280
1|389|724|0|0|0|282000|720|1280
0|19|930|0|0|0|282150|720|1280
1|19|930|0|0|0|282150|720|1280
0|356|1102|0|0|0|282300|720|1280
1|356|1102|0|0|0|282300|720|1280
0|389|724|0|0|0|282450|720|1280
1|389|724|0|0|0|282450|720|1280
0|19|930|0|0|0|282600|720|1280
1|19|930|0|0|0|282600|720|1280
0|356|1102|0|0|0|282750|720|1280
1|356|1102|0|0|0|282750|720|1280
0|389|724|0|0|0|282900|720|1280
1|389|724|0|0|0|282900|720|1280
0|19|930|0|0|0|283050|720|1280
1|19|930|0|0|0|283050|720|1280
0|356|1102|0|0|0|283200|720|1280
1|356|1102|0|0|0|283200|720|1280
0|389|724|0|0|0|283350|720|1280
1|389|724|0|0|0|283350|720|1280
0|19|930|0|0|0|283500|720|1280
1|19|930|0|0|0|283500|720|1280
0|356|1102|0|0|0|283650|720|1280
1|356|1102|0|0|0|283650|720|1280
0|389|724|0|0|0|283800|720|1280
1|389|724|0|0|0|283800|720|1280
0|19|930|0|0|0|283950|720|1280
1|19|930|0|0|0|283950|720|1280
0|356|1102|0|0|0|284100|720|1280
1|356|1102|0|0|0|284100|720|1280
0|389|724|0|0|0|284250|720|1280
1|389|724|0|0|0|284250|720|1280
0|19|930|0|0|0|284400|720|1280
1|19|930|0|0|0|284400|720|1280
0|356|1102|0|0|0|284550|720|1280
1|356|1102|0|0|0|284550|720|1280
0|389|724|0|0|0|284700|720|1280
1|389|724|0|0|0|284700|720|1280
0|19|930|0|0|0|284850|720|1280
1|19|930|0|0|0|284850|720|1280
0|356|1102|0|0|0|285000|720|1280
1|356|1102|0|0|0|285000|720|1280
0|389|724|0|0|0|285150|720|1280
1|389|724|0|0|0|285150|720|1280
0|19|930|0|0|0|285300|720|1280
1|19|930|0|0|0|285300|720|1280
0|356|1102|0|0|0|285450|720|1280
1|356|1102|0|0|0|285450|720|1280
0|389|724|0|0|0|285600|720|1280
1|389|724|0|0|0|285600|720|1280
0|19|930|0|0|0|285750|720|1280
1|19|930|0|0|0|285750|720|1280
0|356|1102|0|0|0|285900|720|1280
1|356|1102|0|0|0|285900|720|1280
0|389|724|0|0|0|286050|720|1280
1|389|724|0|0|0|286050|720|1280
0|19|930|0|0|0|286200|720|1280
1|19|930|0|0|0|286200|720|1280
0|356|1102|0|0|0|286350|720|1280
1|356|1102|0|0|0|286350|720|1280
0|389|724|0|0|0|286500|720|1280
1|389|724|0|0|0|286500|720|1280
0|19|930|0|0|0|286650|720|1280
1|19|930|0|0|0|286650|720|1280
0|356|1102|0|0|0|286800|720|1280
1|356|1102|0|0|0|286800|720|1280
0|389|724|0|0|0|286950|720|1280
1|389|724|0|0|0|286950|720|1280
0|19|930|0|0|0|287100|720|1280
1|19|930|0|0|0|287100|720|1280
0|356|1102|0|0|0|287250|720|1280
1|356|1102|0|0|0|287250|720|1280
0|389|724|0|0|0|287400|720|1280
1|389|724|0|0|0|287400|720|1280
0|19|930|0|0|0|287550|720|1280
1|19|930|0|0|0|287550|720|1280
0|356|1102|0|0|0|287700|720|1280
1|356|1102|0|0|0|287700|720|1280
0|389|724|0|0|0|287850|720|1280
1|389|724|0|0|0|287850|720|1280
0|19|930|0|0|0|288000|720|1280
1|19|930|0|0|0|288000|720|1280
0|356|1102|0|0|0|288150|720|1280
1|356|1102|0|0|0|288150|720|1280
0|389|724|0|0|0|288300|720|1280
1|389|724|0|0|0|288300|720|1280
0|19|930|0|0|0|288450|720|1280
1|19|930|0|0|0|288450|720|1280
0|356|1102|0|0|0|288600|720|1280
1|356|1102|0|0|0|288600|720|1280
0|389|724|0|0|0|288750|720|1280
1|389|724|0|0|0|288750|720|1280
0|19|930|0|0|0|288900|720|1280
1|19|930|0|0|0|288900|720|1280
0|356|1102|0|0|0|289050|720|1280
1|356|1102|0|0|0|289050|720|1280
0|389|724|0|0|0|289200|720|1280
1|389|724|0|0|0|289200|720|1280
0|19|930|0|0|0|289350|720|1280
1|19|930|0|0|0|289350|720|1280
0|356|1102|0|0|0|289500|720|1280
1|356|1102|0|0|0|289500|720|1280
0|389|724|0|0|0|289650|720|1280
1|389|724|0|0|0|289650|720|1280
0|19|930|0|0|0|289800|720|1280
1|19|930|0|0|0|289800|720|1280
0|356|1102|0|0|0|289950|720|1280
1|356|1102|0|0|0|289950|720|1280
0|389|724|0|0|0|290100|720|1280
1|389|724|0|0|0|290100|720|1280
0|19|930|0|0|0|290250|720|1280
1|19|930|0|0|0|290250|720|1280
0|356|1102|0|0|0|290400|720|1280
1|356|1102|0|0|0|290400|720|1280
0|389|724|0|0|0|290550|720|1280
1|389|724|0|0|0|290550|720|1280
0|19|930|0|0|0|290700|720|1280
1|19|930|0|0|0|290700|720|1280
0|356|1102|0|0|0|290850|720|1280
1|356|1102|0|0|0|290850|720|1280
0|389|724|0|0|0|291000|720|1280
1|389|724|0|0|0|291000|720|1280
0|19|930|0|0|0|291150|720|1280
1|19|930|0|0|0|291150|720|1280
0|356|1102|0|0|0|291300|720|1280
1|356|1102|0|0|0|291300|720|1280
0|389|724|0|0|0|291450|720|1280
1|389|724|0|0|0|291450|720|1280
0|19|930|0|0|0|291600|720|1280
1|19|930|0|0|0|291600|720|1280
0|356|1102|0|0|0|291750|720|1280
1|356|1102|0|0|0|291750|720|1280
0|389|724|0|0|0|291900|720|1280
1|389|724|0|0|0|291900|720|1280
0|19|930|0|0|0|292050|720|1280
1|19|930|0|0|0|292050|720|1280
0|356|1102|0|0|0|292200|720|1280
1|356|1102|0|0|0|292200|720|1280
0|389|724|0|0|0|292350|720|1280
1|389|724|0|0|0|292350|720|1280
0|19|930|0|0|0|292500|720|1280
1|19|930|0|0|0|292500|720|1280
0|356|1102|0|0|0|292650|720|1280
1|356|1102|0|0|0|292650|720|1280
0|389|724|0|0|0|292800|720|1280
1|389|724|0|0|0|292800|720|1280
0|19|930|0|0|0|292950|720|1280
1|19|930|0|0|0|292950|720|1280
0|356|1102|0|0|0|293100|720|1280
1|356|1102|0|0|0|293100|720|1280
0|389|724|0|0|0|293250|720|1280
1|389|724|0|0|0|293250|720|1280
0|19|930|0|0|0|293400|720|1280
1|19|930|0|0|0|293400|720|1280
0|356|1102|0|0|0|293550|720|1280
1|356|1102|0|0|0|293550|720|1280
0|389|724|0|0|0|293700|720|1280
1|389|724|0|0|0|293700|720|1280
0|19|930|0|0|0|293850|720|1280
1|19|930|0|0|0|293850|720|1280
0|356|1102|0|0|0|294000|720|1280
1|356|1102|0|0|0|294000|720|1280
0|389|724|0|0|0|294150|720|1280
1|389|724|0|0|0|294150|720|1280
0|19|930|0|0|0|294300|720|1280
1|19|930|0|0|0|294300|720|1280
0|356|1102|0|0|0|294450|720|1280
1|356|1102|0|0|0|294450|720|1280
0|389|724|0|0|0|294600|720|1280
1|389|724|0|0|0|294600|720|1280
0|19|930|0|0|0|294750|720|1280
1|19|930|0|0|0|294750|720|1280
0|356|1102|0|0|0|294900|720|1280
1|356|1102|0|0|0|294900|720|1280
0|389|724|0|0|0|295050|720|1280
1|389|724|0|0|0|295050|720|1280
0|19|930|0|0|0|295200|720|1280
1|19|930|0|0|0|295200|720|1280
0|356|1102|0|0|0|295350|720|1280
1|356|1102|0|0|0|295350|720|1280
0|389|724|0|0|0|295500|720|1280
1|389|724|0|0|0|295500|720|1280
0|19|930|0|0|0|295650|720|1280
1|19|930|0|0|0|295650|720|1280
0|356|1102|0|0|0|295800|720|1280
1|356|1102|0|0|0|295800|720|1280
0|389|724|0|0|0|295950|720|1280
1|389|724|0|0|0|295950|720|1280
0|19|930|0|0|0|296100|720|1280
1|19|930|0|0|0|296100|720|1280
0|356|1102|0|0|0|296250|720|1280
1|356|1102|0|0|0|296250|720|1280
0|389|724|0|0|0|296400|720|1280
1|389|724|0|0|0|296400|720|1280
0|19|930|0|0|0|296550|720|1280
1|19|930|0|0|0|296550|720|1280
0|356|1102|0|0|0|296700|720|1280
1|356|1102|0|0|0|296700|720|1280
0|389|724|0|0|0|296850|720|1280
1|389|724|0|0|0|296850|720|1280
0|19|930|0|0|0|297000|720|1280
1|19|930|0|0|0|297000|720|1280
0|356|1102|0|0|0|297150|720|1280
1|356|1102|0|0|0|297150|720|1280
0|389|724|0|0|0|297300|720|1280
1|389|724|0|0|0|297300|720|1280
0|19|930|0|0|0|297450|720|1280
1|19|930|0|0|0|297450|720|1280
0|356|1102|0|0|0|297600|720|1280
1|356|1102|0|0|0|297600|720|1280
0|389|724|0|0|0|297750|720|1280
1|389|724|0|0|0|297750|720|1280
0|19|930|0|0|0|297900|720|1280
1|19|930|0|0|0|297900|720|1280
0|356|1102|0|0|0|298050|720|1280
1|356|1102|0|0|0|298050|720|1280
0|389|724|0|0|0|298200|720|1280
1|389|724|0|0|0|298200|720|1280
0|19|930|0|0|0|298350|720|1280
1|19|930|0|0|0|298350|720|1280
0|356|1102|0|0|0|298500|720|1280
1|356|1102|0|0|0|298500|720|1280
0|389|724|0|0|0|298650|720|1280
1|389|724|0|0|0|298650|720|1280
0|19|930|0|0|0|298800|720|1280
1|19|930|0|0|0|298800|720|1280
0|356|1102|0|0|0|298950|720|1280
1|356|1102|0|0|0|298950|720|1280
0|389|724|0|0|0|299100|720|1280
1|389|724|0|0|0|299100|720|1280
0|19|930|0|0|0|299250|720|1280
1|19|930|0|0|0|299250|720|1280
0|356|1102|0|0|0|299400|720|1280
1|356|1102|0|0|0|299400|720|1280
0|389|724|0|0|0|299550|720|1280
1|389|724|0|0|0|299550|720|1280
0|19|930|0|0|0|299700|720|1280
1|19|930|0|0|0|299700|720|1280
0|356|1102|0|0|0|299850|720|1280
1|356|1102|0|0|0|299850|720|1280
0|389|724|0|0|0|300000|720|1280
1|389|724|0|0|0|300000|720|1280
0|19|930|0|0|0|300150|720|1280
1|19|930|0|0|0|300150|720|1280
0|356|1102|0|0|0|300300|720|1280
1|356|1102|0|0|0|300300|720|1280
0|389|724|0|0|0|300450|720|1280
1|389|724|0|0|0|300450|720|1280
0|19|930|0|0|0|300600|720|1280
1|19|930|0|0|0|300600|720|1280
0|356|1102|0|0|0|300750|720|1280
1|356|1102|0|0|0|300750|720|1280
0|389|724|0|0|0|300900|720|1280
1|389|724|0|0|0|300900|720|1280
0|19|930|0|0|0|301050|720|1280
1|19|930|0|0|0|301050|720|1280
0|356|1102|0|0|0|301200|720|1280
1|356|1102|0|0|0|301200|720|1280
0|389|724|0|0|0|301350|720|1280
1|389|724|0|0|0|301350|720|1280
0|19|930|0|0|0|301500|720|1280
1|19|930|0|0|0|301500|720|1280
0|356|1102|0|0|0|301650|720|1280
1|356|1102|0|0|0|301650|720|1280
0|389|724|0|0|0|301800|720|1280
1|389|724|0|0|0|301800|720|1280
0|19|930|0|0|0|301950|720|1280
1|19|930|0|0|0|301950|720|1280
0|356|1102|0|0|0|302100|720|1280
1|356|1102|0|0|0|302100|720|1280
0|389|724|0|0|0|302250|720|1280
1|389|724|0|0|0|302250|720|1280
0|19|930|0|0|0|302400|720|1280
1|19|930|0|0|0|302400|720|1280
0|705|930|0|0|0|302550|720|1280
1|705|930|0|0|0|302550|720|1280
0|110|790|0|0|0|304050|720|1280
1|110|790|0|0|0|304050|720|1280
0|389|716|0|0|0|305550|720|1280
1|389|716|0|0|0|305550|720|1280
0|640|715|0|0|0|307050|720|1280
1|640|715|0|0|0|307050|720|1280
0|410|760|0|0|0|308550|720|1280
1|410|760|0|0|0|308550|720|1280
1|410|760|0|0|0|308550|720|1280
